data;id;classe;predicao
10/05/2021 12:38;Documento_65353_Perm_18;0;0
10/05/2021 12:38;Documento_66245;1;1
10/05/2021 12:38;Documento_66245_Perm_19;0;0
10/05/2021 12:38;Documento_64285;1;1
10/05/2021 12:38;Documento_50712_Perm_0;0;0
10/05/2021 12:38;Documento_62888;1;1
10/05/2021 12:38;Documento_62888_Perm_3;0;0
10/05/2021 12:38;Documento_62888;1;1
10/05/2021 12:38;Documento_62888_Perm_9;0;0
10/05/2021 12:38;Documento_103620;1;1
10/05/2021 12:38;Documento_103620_Perm_4;0;0
10/05/2021 12:38;Documento_41525;1;1
10/05/2021 12:38;Documento_41525_Perm_9;0;0
10/05/2021 12:38;Documento_41525;1;1
10/05/2021 12:38;Documento_41525_Perm_16;0;0
10/05/2021 12:38;Documento_41525;1;1
10/05/2021 12:38;Documento_41525_Perm_8;0;0
10/05/2021 12:38;Documento_108892;1;1
10/05/2021 12:38;Documento_108892_Perm_0;0;0
10/05/2021 12:38;Documento_108890;1;1
10/05/2021 12:38;Documento_108890_Perm_2;0;0
10/05/2021 12:38;Documento_108891;1;1
10/05/2021 12:38;Documento_108891_Perm_11;0;0
10/05/2021 12:38;Documento_108891;1;1
10/05/2021 12:38;Documento_108891_Perm_2;0;0
10/05/2021 12:38;Documento_64260_Perm_8;0;0
10/05/2021 12:38;Documento_64293;1;1
10/05/2021 12:38;Documento_64293_Perm_15;0;0
10/05/2021 12:38;Documento_64293;1;1
10/05/2021 12:38;Documento_64293_Perm_10;0;0
10/05/2021 12:38;Documento_64293;1;1
10/05/2021 12:38;Documento_64293_Perm_6;0;0
10/05/2021 12:38;Documento_64293;1;1
10/05/2021 12:38;Documento_49645_Perm_5;0;0
10/05/2021 12:38;Documento_49645;1;1
10/05/2021 12:38;Documento_49645_Perm_13;0;0
10/05/2021 12:38;Documento_49645;1;1
10/05/2021 12:38;Documento_64262_Perm_12;0;0
10/05/2021 12:38;Documento_109314;1;1
10/05/2021 12:38;Documento_109314_Perm_8;0;0
10/05/2021 12:38;Documento_109314;1;1
10/05/2021 12:38;Documento_94912_Perm_19;0;0
10/05/2021 12:38;Documento_94912;1;1
10/05/2021 12:38;Documento_94912_Perm_9;0;0
10/05/2021 12:38;Documento_74928;1;1
10/05/2021 12:38;Documento_74928_Perm_18;0;0
10/05/2021 12:38;Documento_74928;1;1
10/05/2021 12:38;Documento_74928_Perm_12;0;0
10/05/2021 12:38;Documento_66256;1;1
10/05/2021 12:38;Documento_93278_Perm_15;0;0
10/05/2021 12:38;Documento_42115;1;1
10/05/2021 12:38;Documento_42115_Perm_0;0;1
10/05/2021 12:38;Documento_29336;1;1
10/05/2021 12:38;Documento_29336_Perm_7;0;0
10/05/2021 12:38;Documento_29336;1;1
10/05/2021 12:38;Documento_29336_Perm_13;0;0
10/05/2021 12:38;Documento_29336;1;1
10/05/2021 12:38;Documento_62349_Perm_12;0;0
10/05/2021 12:38;Documento_49613;1;1
10/05/2021 12:38;Documento_49613_Perm_16;0;0
10/05/2021 12:38;Documento_49613;1;1
10/05/2021 12:38;Documento_49613_Perm_19;0;0
10/05/2021 12:38;Documento_49613;1;1
10/05/2021 12:38;Documento_49613_Perm_15;0;0
10/05/2021 12:38;Documento_82054;1;1
10/05/2021 12:38;Documento_68124;1;1
10/05/2021 12:38;Documento_68124_Perm_3;0;0
10/05/2021 12:38;Documento_31812;1;1
10/05/2021 12:38;Documento_31812_Perm_9;0;0
10/05/2021 12:38;Documento_115829;1;1
10/05/2021 12:38;Documento_115829_Perm_0;0;0
10/05/2021 12:38;Documento_115829;1;1
10/05/2021 12:38;Documento_115829_Perm_16;0;0
10/05/2021 12:38;Documento_86303;1;1
10/05/2021 12:38;Documento_86303_Perm_4;0;0
10/05/2021 12:38;Documento_63400;1;1
10/05/2021 12:38;Documento_63400_Perm_11;0;0
10/05/2021 12:38;Documento_63400;1;1
10/05/2021 12:38;Documento_63400_Perm_9;0;0
10/05/2021 12:38;Documento_29869;1;1
10/05/2021 12:38;Documento_29869_Perm_4;0;0
10/05/2021 12:38;Documento_64269;1;1
10/05/2021 12:38;Documento_64269_Perm_18;0;0
10/05/2021 12:38;Documento_64269;1;1
10/05/2021 12:38;Documento_64269_Perm_3;0;0
10/05/2021 12:38;Documento_64269;1;1
10/05/2021 12:38;Documento_64269_Perm_9;0;0
10/05/2021 12:38;Documento_64306;1;1
10/05/2021 12:38;Documento_64306_Perm_1;0;0
10/05/2021 12:38;Documento_34438_Perm_1;0;0
10/05/2021 12:38;Documento_89396;1;1
10/05/2021 12:38;Documento_89396_Perm_19;0;1
10/05/2021 12:38;Documento_89396;1;1
10/05/2021 12:38;Documento_100908_Perm_13;0;0
10/05/2021 12:38;Documento_100908;1;1
10/05/2021 12:38;Documento_100908_Perm_14;0;0
10/05/2021 12:38;Documento_111125;1;1
10/05/2021 12:38;Documento_68124;1;1
10/05/2021 12:38;Documento_68124_Perm_17;0;0
10/05/2021 12:38;Documento_115829;1;1
10/05/2021 12:38;Documento_115829_Perm_14;0;0
10/05/2021 12:38;Documento_89429;1;1
10/05/2021 12:38;Documento_89429_Perm_1;0;0
10/05/2021 12:38;Documento_46041;1;1
10/05/2021 12:38;Documento_46041_Perm_11;0;0
10/05/2021 12:38;Documento_103626_Perm_2;0;0
10/05/2021 12:38;Documento_41529;1;1
10/05/2021 12:38;Documento_41529_Perm_15;0;0
10/05/2021 12:38;Documento_80642;1;1
10/05/2021 12:38;Documento_80642_Perm_5;0;0
10/05/2021 12:38;Documento_80642;1;1
10/05/2021 12:38;Documento_80642_Perm_16;0;0
10/05/2021 12:38;Documento_80642;1;1
10/05/2021 12:38;Documento_49677_Perm_16;0;0
10/05/2021 12:38;Documento_49677;1;1
10/05/2021 12:38;Documento_49677_Perm_19;0;0
10/05/2021 12:38;Documento_49677;1;1
10/05/2021 12:38;Documento_49677_Perm_0;0;0
10/05/2021 12:38;Documento_68254;1;1
10/05/2021 12:38;Documento_68254_Perm_11;0;0
10/05/2021 12:38;Documento_68254;1;1
10/05/2021 12:38;Documento_83701;1;1
10/05/2021 12:38;Documento_83701_Perm_3;0;1
10/05/2021 12:38;Documento_117471;1;1
10/05/2021 12:38;Documento_117471_Perm_9;0;0
10/05/2021 12:38;Documento_117471;1;1
10/05/2021 12:38;Documento_117471_Perm_8;0;0
10/05/2021 12:38;Documento_64256;1;1
10/05/2021 12:38;Documento_64256_Perm_18;0;0
10/05/2021 12:38;Documento_100776_Perm_6;0;0
10/05/2021 12:38;Documento_100776;1;1
10/05/2021 12:38;Documento_100776_Perm_10;0;0
10/05/2021 12:38;Documento_41528;1;1
10/05/2021 12:38;Documento_41528_Perm_17;0;0
10/05/2021 12:38;Documento_41527;1;1
10/05/2021 12:38;Documento_41527_Perm_0;0;0
10/05/2021 12:38;Documento_41527;1;1
10/05/2021 12:38;Documento_115083_Perm_2;0;0
10/05/2021 12:38;Documento_48731;1;1
10/05/2021 12:38;Documento_48731_Perm_9;0;0
10/05/2021 12:38;Documento_48731;1;1
10/05/2021 12:38;Documento_48731_Perm_7;0;0
10/05/2021 12:38;Documento_44201;1;1
10/05/2021 12:38;Documento_44201_Perm_8;0;1
10/05/2021 12:38;Documento_44201;1;1
10/05/2021 12:38;Documento_101525_Perm_11;0;0
10/05/2021 12:38;Documento_101525;1;1
10/05/2021 12:38;Documento_101525_Perm_0;0;0
10/05/2021 12:38;Documento_64290;1;1
10/05/2021 12:38;Documento_64290_Perm_9;0;0
10/05/2021 12:38;Documento_64290;1;1
10/05/2021 12:38;Documento_64290_Perm_2;0;0
10/05/2021 12:38;Documento_64290;1;1
10/05/2021 12:38;Documento_85460;1;1
10/05/2021 12:38;Documento_85460_Perm_12;0;0
10/05/2021 12:38;Documento_66248;1;1
10/05/2021 12:38;Documento_66248_Perm_3;0;0
10/05/2021 12:38;Documento_66248;1;1
10/05/2021 12:38;Documento_66248_Perm_0;0;0
10/05/2021 12:38;Documento_94912;1;1
10/05/2021 12:38;Documento_94912_Perm_11;0;0
10/05/2021 12:38;Documento_62932;1;1
10/05/2021 12:38;Documento_62932_Perm_9;0;0
10/05/2021 12:38;Documento_84337;1;1
10/05/2021 12:38;Documento_84337_Perm_15;0;0
10/05/2021 12:38;Documento_84337;1;1
10/05/2021 12:38;Documento_84337_Perm_16;0;0
10/05/2021 12:38;Documento_88555;1;1
10/05/2021 12:38;Documento_88555_Perm_19;0;0
10/05/2021 12:38;Documento_62941;1;1
10/05/2021 12:38;Documento_62941_Perm_10;0;0
10/05/2021 12:38;Documento_105317;1;1
10/05/2021 12:38;Documento_105317_Perm_9;0;1
10/05/2021 12:38;Documento_105317;1;1
10/05/2021 12:38;Documento_105317_Perm_18;0;0
10/05/2021 12:38;Documento_121175;1;1
10/05/2021 12:38;Documento_121175_Perm_2;0;0
10/05/2021 12:38;Documento_66227_Perm_18;0;0
10/05/2021 12:38;Documento_64258;1;1
10/05/2021 12:38;Documento_64258_Perm_8;0;0
10/05/2021 12:38;Documento_64258;1;1
10/05/2021 12:38;Documento_64258_Perm_1;0;0
10/05/2021 12:38;Documento_62900;1;1
10/05/2021 12:38;Documento_62900_Perm_0;0;0
10/05/2021 12:38;Documento_62900;1;1
10/05/2021 12:38;Documento_64255_Perm_4;0;0
10/05/2021 12:38;Documento_64255;1;1
10/05/2021 12:38;Documento_64255_Perm_15;0;0
10/05/2021 12:38;Documento_44408;1;1
10/05/2021 12:38;Documento_44408_Perm_9;0;0
10/05/2021 12:38;Documento_44408;1;1
10/05/2021 12:38;Documento_44408_Perm_12;0;0
10/05/2021 12:38;Documento_44408;1;1
10/05/2021 12:38;Documento_63391;1;1
10/05/2021 12:38;Documento_63391_Perm_5;0;0
10/05/2021 12:38;Documento_63391;1;1
10/05/2021 12:38;Documento_63391_Perm_7;0;0
10/05/2021 12:38;Documento_63391;1;1
10/05/2021 12:38;Documento_63391_Perm_0;0;0
10/05/2021 12:38;Documento_63391;1;1
10/05/2021 12:38;Documento_63391_Perm_1;0;0
10/05/2021 12:38;Documento_80393_Perm_10;0;0
10/05/2021 12:38;Documento_92453;1;1
10/05/2021 12:38;Documento_92453_Perm_18;0;0
10/05/2021 12:38;Documento_92453;1;1
10/05/2021 12:38;Documento_92453_Perm_7;0;0
10/05/2021 12:38;Documento_92452;1;1
10/05/2021 12:38;Documento_92452_Perm_9;0;0
10/05/2021 12:38;Documento_50676;1;1
10/05/2021 12:38;Documento_62349;1;1
10/05/2021 12:38;Documento_62349_Perm_19;0;0
10/05/2021 12:38;Documento_62349;1;1
10/05/2021 12:38;Documento_82054_Perm_8;0;0
10/05/2021 12:38;Documento_82054;1;1
10/05/2021 12:38;Documento_82054_Perm_11;0;0
10/05/2021 12:38;Documento_79139;1;1
10/05/2021 12:38;Documento_79139_Perm_15;0;0
10/05/2021 12:38;Documento_101034_Perm_12;0;0
10/05/2021 12:38;Documento_31772;1;1
10/05/2021 12:38;Documento_31772_Perm_10;0;0
10/05/2021 12:38;Documento_31772;1;1
10/05/2021 12:38;Documento_31772_Perm_3;0;0
10/05/2021 12:38;Documento_65335;1;1
10/05/2021 12:38;Documento_65335_Perm_12;0;0
10/05/2021 12:38;Documento_65335;1;1
10/05/2021 12:38;Documento_103620;1;1
10/05/2021 12:38;Documento_103620_Perm_19;0;0
10/05/2021 12:38;Documento_103620;1;1
10/05/2021 12:38;Documento_103620_Perm_0;0;0
10/05/2021 12:38;Documento_103626;1;1
10/05/2021 12:38;Documento_103626_Perm_17;0;0
10/05/2021 12:38;Documento_103626;1;1
10/05/2021 12:38;Documento_80642_Perm_12;0;0
10/05/2021 12:38;Documento_62957;1;1
10/05/2021 12:38;Documento_62957_Perm_19;0;0
10/05/2021 12:38;Documento_62957;1;1
10/05/2021 12:38;Documento_62957_Perm_15;0;0
10/05/2021 12:38;Documento_62957;1;1
10/05/2021 12:38;Documento_62957_Perm_5;0;0
10/05/2021 12:38;Documento_62957;1;1
10/05/2021 12:38;Documento_62957_Perm_10;0;0
10/05/2021 12:38;Documento_74940_Perm_17;0;0
10/05/2021 12:38;Documento_74940;1;1
10/05/2021 12:38;Documento_74940_Perm_13;0;0
10/05/2021 12:38;Documento_36137;1;1
10/05/2021 12:38;Documento_36137_Perm_5;0;0
10/05/2021 12:38;Documento_47999;1;1
10/05/2021 12:38;Documento_47999_Perm_9;0;0
10/05/2021 12:38;Documento_47999;1;1
10/05/2021 12:38;Documento_68112;1;1
10/05/2021 12:38;Documento_68112_Perm_11;0;0
10/05/2021 12:38;Documento_102699;1;1
10/05/2021 12:38;Documento_102699_Perm_17;0;0
10/05/2021 12:38;Documento_102699;1;1
10/05/2021 12:38;Documento_102699_Perm_3;0;0
10/05/2021 12:38;Documento_88854;1;1
10/05/2021 12:38;Documento_88854_Perm_13;0;0
10/05/2021 12:38;Documento_42139_Perm_15;0;0
10/05/2021 12:38;Documento_42139;1;1
10/05/2021 12:38;Documento_42139_Perm_6;0;0
10/05/2021 12:38;Documento_42139;1;1
10/05/2021 12:38;Documento_42139_Perm_3;0;0
10/05/2021 12:38;Documento_108891;1;1
10/05/2021 12:38;Documento_108891_Perm_7;0;0
10/05/2021 12:38;Documento_90792;1;1
10/05/2021 12:38;Documento_112194_Perm_8;0;0
10/05/2021 12:38;Documento_112194;1;1
10/05/2021 12:38;Documento_112194_Perm_1;0;0
10/05/2021 12:38;Documento_53610;1;1
10/05/2021 12:38;Documento_53610_Perm_2;0;0
10/05/2021 12:38;Documento_53610;1;1
10/05/2021 12:38;Documento_53610_Perm_13;0;0
10/05/2021 12:38;Documento_106369;1;1
10/05/2021 12:38;Documento_85460;1;1
10/05/2021 12:38;Documento_85460_Perm_15;0;0
10/05/2021 12:38;Documento_94912;1;1
10/05/2021 12:38;Documento_66256_Perm_15;0;0
10/05/2021 12:38;Documento_66256;1;1
10/05/2021 12:38;Documento_66256_Perm_3;0;0
10/05/2021 12:38;Documento_66246;1;1
10/05/2021 12:38;Documento_66246_Perm_2;0;0
10/05/2021 12:38;Documento_66225;1;1
10/05/2021 12:38;Documento_66225_Perm_12;0;0
10/05/2021 12:38;Documento_62886;1;1
10/05/2021 12:38;Documento_62886_Perm_14;0;0
10/05/2021 12:38;Documento_62886;1;1
10/05/2021 12:38;Documento_62886_Perm_0;0;0
10/05/2021 12:38;Documento_66245;1;1
10/05/2021 12:38;Documento_66245_Perm_6;0;0
10/05/2021 12:38;Documento_64280;1;1
10/05/2021 12:38;Documento_64280_Perm_8;0;0
10/05/2021 12:38;Documento_64286;1;1
10/05/2021 12:38;Documento_64286_Perm_0;0;0
10/05/2021 12:38;Documento_106671;1;1
10/05/2021 12:38;Documento_106671_Perm_11;0;1
10/05/2021 12:38;Documento_67695;1;1
10/05/2021 12:38;Documento_67695_Perm_1;0;0
10/05/2021 12:38;Documento_62919;1;1
10/05/2021 12:38;Documento_62919_Perm_2;0;0
10/05/2021 12:38;Documento_62919;1;1
10/05/2021 12:38;Documento_62919_Perm_18;0;0
10/05/2021 12:38;Documento_62919;1;1
10/05/2021 12:38;Documento_62919_Perm_19;0;0
10/05/2021 12:38;Documento_62919;1;1
10/05/2021 12:38;Documento_62919_Perm_5;0;0
10/05/2021 12:38;Documento_62907;1;1
10/05/2021 12:38;Documento_62907_Perm_11;0;0
10/05/2021 12:38;Documento_62901;1;1
10/05/2021 12:38;Documento_62901_Perm_10;0;0
10/05/2021 12:38;Documento_62901;1;1
10/05/2021 12:38;Documento_62901_Perm_8;0;0
10/05/2021 12:38;Documento_62958;1;1
10/05/2021 12:38;Documento_62958_Perm_2;0;0
10/05/2021 12:38;Documento_62929_Perm_5;0;0
10/05/2021 12:38;Documento_62929;1;1
10/05/2021 12:38;Documento_62929_Perm_18;0;0
10/05/2021 12:38;Documento_62929;1;1
10/05/2021 12:38;Documento_62929_Perm_13;0;0
10/05/2021 12:38;Documento_62929;1;1
10/05/2021 12:38;Documento_62929_Perm_11;0;0
10/05/2021 12:38;Documento_109074;1;1
10/05/2021 12:38;Documento_47421_Perm_5;0;0
10/05/2021 12:38;Documento_47421;1;1
10/05/2021 12:38;Documento_47421_Perm_17;0;0
10/05/2021 12:38;Documento_114761;1;1
10/05/2021 12:38;Documento_114761_Perm_2;0;0
10/05/2021 12:38;Documento_114761;1;1
10/05/2021 12:38;Documento_114761_Perm_15;0;0
10/05/2021 12:38;Documento_46656;1;1
10/05/2021 12:38;Documento_62905_Perm_0;0;0
10/05/2021 12:38;Documento_64259;1;1
10/05/2021 12:38;Documento_64259_Perm_14;0;0
10/05/2021 12:38;Documento_64259;1;1
10/05/2021 12:38;Documento_64259_Perm_3;0;0
10/05/2021 12:38;Documento_64307;1;1
10/05/2021 12:38;Documento_64307_Perm_15;0;0
10/05/2021 12:38;Documento_62936;1;1
10/05/2021 12:38;Documento_103594;1;1
10/05/2021 12:38;Documento_103594_Perm_4;0;0
10/05/2021 12:38;Documento_103594;1;1
10/05/2021 12:38;Documento_103594_Perm_3;0;0
10/05/2021 12:38;Documento_110361;1;1
10/05/2021 12:38;Documento_110361_Perm_17;0;0
10/05/2021 12:38;Documento_110361;1;1
10/05/2021 12:38;Documento_110361_Perm_18;0;0
10/05/2021 12:38;Documento_75477;1;1
10/05/2021 12:38;Documento_75477_Perm_16;0;0
10/05/2021 12:38;Documento_121062;1;1
10/05/2021 12:38;Documento_121062_Perm_6;0;0
10/05/2021 12:38;Documento_64776;1;0
10/05/2021 12:38;Documento_64776_Perm_2;0;0
10/05/2021 12:38;Documento_61441;1;1
10/05/2021 12:38;Documento_36445_Perm_7;0;0
10/05/2021 12:38;Documento_63527;1;1
10/05/2021 12:38;Documento_63527_Perm_12;0;0
10/05/2021 12:38;Documento_73530;1;1
10/05/2021 12:38;Documento_73530_Perm_15;0;0
10/05/2021 12:38;Documento_73530;1;1
10/05/2021 12:38;Documento_73530_Perm_18;0;0
10/05/2021 12:38;Documento_73530;1;1
10/05/2021 12:38;Documento_73530_Perm_13;0;0
10/05/2021 12:38;Documento_47454_Perm_13;0;0
10/05/2021 12:38;Documento_47454;1;1
10/05/2021 12:38;Documento_47454_Perm_6;0;0
10/05/2021 12:38;Documento_47454;1;1
10/05/2021 12:38;Documento_47454_Perm_19;0;0
10/05/2021 12:38;Documento_47454;1;1
10/05/2021 12:38;Documento_47454_Perm_7;0;0
10/05/2021 12:38;Documento_47454;1;1
10/05/2021 12:38;Documento_47421;1;1
10/05/2021 12:38;Documento_46656_Perm_9;0;0
10/05/2021 12:38;Documento_47397;1;1
10/05/2021 12:38;Documento_44567_Perm_6;0;0
10/05/2021 12:38;Documento_44567;1;1
10/05/2021 12:38;Documento_44567_Perm_19;0;0
10/05/2021 12:38;Documento_80393;1;1
10/05/2021 12:38;Documento_50676_Perm_14;0;0
10/05/2021 12:38;Documento_64295_Perm_1;0;0
10/05/2021 12:38;Documento_64295;1;1
10/05/2021 12:38;Documento_64295_Perm_9;0;0
10/05/2021 12:38;Documento_62955;1;1
10/05/2021 12:38;Documento_62955_Perm_4;0;0
10/05/2021 12:38;Documento_62955;1;1
10/05/2021 12:38;Documento_62955_Perm_14;0;0
10/05/2021 12:38;Documento_62955;1;1
10/05/2021 12:38;Documento_47469;1;1
10/05/2021 12:38;Documento_47469_Perm_3;0;0
10/05/2021 12:38;Documento_49946;1;1
10/05/2021 12:38;Documento_49946_Perm_12;0;0
10/05/2021 12:38;Documento_62897;1;1
10/05/2021 12:38;Documento_62897_Perm_9;0;0
10/05/2021 12:38;Documento_34233;1;1
10/05/2021 12:38;Documento_34233_Perm_15;0;1
10/05/2021 12:38;Documento_64304;1;1
10/05/2021 12:38;Documento_64304_Perm_0;0;0
10/05/2021 12:38;Documento_64299;1;1
10/05/2021 12:38;Documento_64299_Perm_9;0;0
10/05/2021 12:38;Documento_64299;1;1
10/05/2021 12:38;Documento_64299_Perm_13;0;0
10/05/2021 12:38;Documento_64305;1;1
10/05/2021 12:38;Documento_64305_Perm_8;0;0
10/05/2021 12:38;Documento_56279;1;1
10/05/2021 12:38;Documento_56279_Perm_7;0;0
10/05/2021 12:38;Documento_62349;1;1
10/05/2021 12:38;Documento_62349_Perm_15;0;0
10/05/2021 12:38;Documento_62349;1;1
10/05/2021 12:38;Documento_62349_Perm_11;0;0
10/05/2021 12:38;Documento_79139;1;1
10/05/2021 12:38;Documento_79139_Perm_10;0;0
10/05/2021 12:38;Documento_62918_Perm_7;0;0
10/05/2021 12:38;Documento_108657;1;1
10/05/2021 12:38;Documento_108657_Perm_12;0;0
10/05/2021 12:38;Documento_108657;1;1
10/05/2021 12:38;Documento_108657_Perm_17;0;0
10/05/2021 12:38;Documento_108657;1;1
10/05/2021 12:38;Documento_108657_Perm_1;0;0
10/05/2021 12:38;Documento_36927;1;1
10/05/2021 12:38;Documento_62892;1;1
10/05/2021 12:38;Documento_62892_Perm_2;0;0
10/05/2021 12:38;Documento_64274;1;1
10/05/2021 12:38;Documento_64274_Perm_17;0;0
10/05/2021 12:38;Documento_64260;1;1
10/05/2021 12:38;Documento_64293_Perm_7;0;0
10/05/2021 12:38;Documento_64293;1;1
10/05/2021 12:38;Documento_64293_Perm_19;0;0
10/05/2021 12:38;Documento_40353_Perm_2;0;0
10/05/2021 12:38;Documento_105965;1;1
10/05/2021 12:38;Documento_105965_Perm_12;0;0
10/05/2021 12:38;Documento_105965;1;1
10/05/2021 12:38;Documento_105965_Perm_7;0;0
10/05/2021 12:38;Documento_105965;1;1
10/05/2021 12:38;Documento_105965_Perm_5;0;0
10/05/2021 12:38;Documento_74951;1;1
10/05/2021 12:38;Documento_62920_Perm_16;0;0
10/05/2021 12:38;Documento_48946;1;1
10/05/2021 12:38;Documento_48946_Perm_19;0;0
10/05/2021 12:38;Documento_64304;1;1
10/05/2021 12:38;Documento_64304_Perm_12;0;0
10/05/2021 12:38;Documento_64305;1;1
10/05/2021 12:38;Documento_64305_Perm_19;0;0
10/05/2021 12:38;Documento_64305;1;1
10/05/2021 12:38;Documento_40559;1;1
10/05/2021 12:38;Documento_40559_Perm_14;0;0
10/05/2021 12:38;Documento_93584;1;1
10/05/2021 12:38;Documento_103630_Perm_18;0;0
10/05/2021 12:38;Documento_88143;1;1
10/05/2021 12:38;Documento_88143_Perm_13;0;0
10/05/2021 12:38;Documento_88143;1;1
10/05/2021 12:38;Documento_88143_Perm_19;0;0
10/05/2021 12:38;Documento_93785;1;1
10/05/2021 12:38;Documento_93785_Perm_17;0;0
10/05/2021 12:38;Documento_61674;1;1
10/05/2021 12:38;Documento_61674_Perm_4;0;0
10/05/2021 12:38;Documento_61674;1;1
10/05/2021 12:38;Documento_61674_Perm_0;0;0
10/05/2021 12:38;Documento_61674;1;1
10/05/2021 12:38;Documento_61674_Perm_3;0;0
10/05/2021 12:38;Documento_106082;1;1
10/05/2021 12:38;Documento_106082_Perm_10;0;0
10/05/2021 12:38;Documento_106082;1;1
10/05/2021 12:38;Documento_106082_Perm_1;0;0
10/05/2021 12:38;Documento_106082;1;1
10/05/2021 12:38;Documento_106082_Perm_13;0;0
10/05/2021 12:38;Documento_60446;1;1
10/05/2021 12:38;Documento_60446_Perm_1;0;0
10/05/2021 12:38;Documento_31055_Perm_19;0;0
10/05/2021 12:38;Documento_31055;1;1
10/05/2021 12:38;Documento_31055_Perm_15;0;0
10/05/2021 12:38;Documento_31055;1;1
10/05/2021 12:38;Documento_31055_Perm_8;0;0
10/05/2021 12:38;Documento_47567;1;1
10/05/2021 12:38;Documento_47567_Perm_16;0;0
10/05/2021 12:38;Documento_115348;1;1
10/05/2021 12:38;Documento_62938;1;1
10/05/2021 12:38;Documento_62938_Perm_15;0;0
10/05/2021 12:38;Documento_62938;1;1
10/05/2021 12:38;Documento_62938_Perm_16;0;0
10/05/2021 12:38;Documento_62938;1;1
10/05/2021 12:38;Documento_62938_Perm_7;0;0
10/05/2021 12:38;Documento_62938;1;1
10/05/2021 12:38;Documento_62938_Perm_11;0;0
10/05/2021 12:38;Documento_62995;1;1
10/05/2021 12:38;Documento_62995_Perm_6;0;0
10/05/2021 12:38;Documento_51538;1;1
10/05/2021 12:38;Documento_51538_Perm_3;0;1
10/05/2021 12:38;Documento_51538;1;1
10/05/2021 12:38;Documento_51538_Perm_4;0;0
10/05/2021 12:38;Documento_51538;1;1
10/05/2021 12:38;Documento_51538_Perm_5;0;0
10/05/2021 12:38;Documento_67695_Perm_10;0;0
10/05/2021 12:38;Documento_67695;1;1
10/05/2021 12:38;Documento_103617_Perm_4;0;0
10/05/2021 12:38;Documento_46887;1;1
10/05/2021 12:38;Documento_46887_Perm_18;0;0
10/05/2021 12:38;Documento_46887;1;1
10/05/2021 12:38;Documento_46887_Perm_10;0;0
10/05/2021 12:38;Documento_119760;1;1
10/05/2021 12:38;Documento_107124;1;1
10/05/2021 12:38;Documento_107124_Perm_6;0;0
10/05/2021 12:38;Documento_107124;1;1
10/05/2021 12:38;Documento_107124_Perm_10;0;0
10/05/2021 12:38;Documento_107125;1;1
10/05/2021 12:38;Documento_107125_Perm_8;0;0
10/05/2021 12:38;Documento_107125;1;1
10/05/2021 12:38;Documento_107125_Perm_18;0;0
10/05/2021 12:38;Documento_66246;1;1
10/05/2021 12:38;Documento_66246_Perm_11;0;0
10/05/2021 12:38;Documento_64295;1;1
10/05/2021 12:38;Documento_64295_Perm_13;0;0
10/05/2021 12:38;Documento_64295;1;1
10/05/2021 12:38;Documento_62955_Perm_2;0;0
10/05/2021 12:38;Documento_66244;1;1
10/05/2021 12:38;Documento_66244_Perm_17;0;0
10/05/2021 12:38;Documento_52050_Perm_18;0;1
10/05/2021 12:38;Documento_61016;1;1
10/05/2021 12:38;Documento_80659_Perm_14;0;0
10/05/2021 12:38;Documento_47613;1;1
10/05/2021 12:38;Documento_47613_Perm_3;0;0
10/05/2021 12:38;Documento_47580;1;1
10/05/2021 12:38;Documento_47580_Perm_11;0;0
10/05/2021 12:38;Documento_47580;1;1
10/05/2021 12:38;Documento_62951;1;1
10/05/2021 12:38;Documento_62951_Perm_19;0;0
10/05/2021 12:38;Documento_62951;1;1
10/05/2021 12:38;Documento_62951_Perm_3;0;0
10/05/2021 12:38;Documento_62951;1;1
10/05/2021 12:38;Documento_62951_Perm_4;0;0
10/05/2021 12:38;Documento_62927;1;1
10/05/2021 12:38;Documento_62927_Perm_2;0;0
10/05/2021 12:38;Documento_56729;1;1
10/05/2021 12:38;Documento_56729_Perm_5;0;0
10/05/2021 12:38;Documento_56729;1;1
10/05/2021 12:38;Documento_56729_Perm_10;0;0
10/05/2021 12:38;Documento_114365;1;1
10/05/2021 12:38;Documento_114365_Perm_5;0;0
10/05/2021 12:38;Documento_114365;1;1
10/05/2021 12:38;Documento_114365_Perm_9;0;0
10/05/2021 12:38;Documento_64284;1;1
10/05/2021 12:38;Documento_62936_Perm_14;0;0
10/05/2021 12:38;Documento_62936;1;1
10/05/2021 12:38;Documento_62936_Perm_11;0;0
10/05/2021 12:38;Documento_62936;1;1
10/05/2021 12:38;Documento_62936_Perm_19;0;0
10/05/2021 12:38;Documento_62936;1;1
10/05/2021 12:38;Documento_62936_Perm_8;0;0
10/05/2021 12:38;Documento_47439_Perm_15;0;0
10/05/2021 12:38;Documento_50129;1;1
10/05/2021 12:38;Documento_52050_Perm_6;0;0
10/05/2021 12:38;Documento_52050;1;1
10/05/2021 12:38;Documento_47580_Perm_0;0;0
10/05/2021 12:38;Documento_47580;1;1
10/05/2021 12:38;Documento_47580_Perm_18;0;0
10/05/2021 12:38;Documento_47580;1;1
10/05/2021 12:38;Documento_101429;1;1
10/05/2021 12:38;Documento_101429_Perm_5;0;0
10/05/2021 12:38;Documento_101429;1;1
10/05/2021 12:38;Documento_101429_Perm_11;0;0
10/05/2021 12:38;Documento_101429;1;1
10/05/2021 12:38;Documento_101429_Perm_16;0;0
